$ /usr/bin/docker exec openriak-kv-3.4.0-debian-12-otp24-node-5-t-580428z cat /etc/riak/riak.conf
started: 2026-09-11T10:45:43Z
## The severity level of the console log, default is 'info'.
## 
## Default: info
## 
## Acceptable values:
##   - one of: debug, info, notice, warning, error, critical, alert, emergency, none
logger.level = info
## With basic_consensus, tokens can still be granted in a wide range of failure
## scenarios, but with a risk of duplicate grants, in particular should a
## cluster be partitioned.
## No mode provides strict guarantees, including primary_consensus, especially
## in complex partition scenarios where different nodes have alternative views
## of node reachability.
## 
## Default: primary_consensus
## 
## Acceptable values:
##   - one of: head_only, basic_consensus, primary_consensus
token_request_mode = primary_consensus

## Controls which binary representation of a riak value is stored
## on disk.
## * 0: Original erlang:term_to_binary format. Higher space overhead.
## * 1: New format for more compact storage of small values.
## If using the leveled backend object_format 1 will always be used, when
## persisting data into the backend - even if 0 has been configured here
## 
## Default: 1
## 
## Acceptable values:
##   - the integer 1
##   - the integer 0
object.format = 1

## Controls which version of metadata is used.
## Legacy version is v0.
## Version v1 has improved performance, but all nodes in cluster will need
## to support version 1 before this can be enabled.  v1 is introduced with
## Riak 3.4
## From Riak 4.0 option will be removed, and all metadata will use v1.
## 
## Default: v0
## 
## Acceptable values:
##   - the text "v0"
##   - the text "v1"
## metadata.format = v0

## Reading or writing objects bigger than this size will write a
## warning in the logs.
## 
## Default: 5MB
## 
## Acceptable values:
##   - a byte size with units, e.g. 10GB
object.size.warning_threshold = 5MB

## Writing an object bigger than this will send a failure to the
## client.
## 
## Default: 50MB
## 
## Acceptable values:
##   - a byte size with units, e.g. 10GB
object.size.maximum = 50MB

## Writing an object with more than this number of siblings will
## generate a warning in the logs.
## 
## Default: 25
## 
## Acceptable values:
##   - an integer
object.siblings.warning_threshold = 25

## Writing an object with more than this number of siblings will
## send a failure to the client.
## 
## Default: 100
## 
## Acceptable values:
##   - an integer
object.siblings.maximum = 100

## Whether to allow list buckets.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.list_buckets = enabled

## Whether to allow streaming list buckets.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.stream_list_buckets = enabled

## Whether to allow list keys.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.list_keys = enabled

## Whether to allow streaming list keys.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.stream_list_keys = enabled

## Whether to allow secondary index queries.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.secondary_index = enabled

## Whether to allow streaming secondary index queries.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.stream_secondary_index = enabled

## Whether to allow term-based map-reduce.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.map_reduce = enabled

## Whether to allow JavaScript map-reduce.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## cluster.job.riak_kv.map_reduce_js = enabled

## For Tictac full-sync does all data need to be sync'd, or should a
## specific bucket be sync'd (bucket), or a specific bucket type (type).
## Note that in most cases sync of all data is lower overhead than sync of
## a subset of data - as cached AAE trees will be used.
## TODO: type is not yet implemented.
## 
## Default: disabled
## 
## Acceptable values:
##   - one of: all, bucket, type, disabled
ttaaefs_scope = disabled

## For tictac full-sync what registered queue name on this cluster should
## be use for passing references to data which needs to be replicated for AAE
## full-sync.  This queue name must be defined as a
## `riak_kv.replq<n>_queuename`, but need not be exlusive to full-sync (i.e. a
## real-time replication queue may be used as well)
## 
## Default: q1_ttaaefs
## 
## Acceptable values:
##   - text
ttaaefs_queuename = q1_ttaaefs

## Tictac full-sync repair is by default uni-directional - each full-sync
## operation managed from a given cluster will only attempt to prompt repair
## where that cluster is in advance (i.e the src of a more advanced value).
## From Riak 3.0.10 it can be bi-directional, and by configuring the queuename
## of the remote peer that this cluster is consuming from, repairs will be
## prompted in both directions.
## This change reduces the waste associated with discovery work that does not
## lead to repair activity.  To revert back to pre-3.0.10 uni-directional
## behaviour use the keyword disabled as the peer queuename.
## 
## Default: disabled
## 
## Acceptable values:
##   - text
## ttaaefs_queuename_peer = q1_ttaaefs

## Tictac cluster slice number.  Each cluster can be configued with a
## slice number to space out full-sync events.  The numbers can be 1..4.  For
## example when doing bi-directional replication give one cluster a slice
## number of 1, and another a slice number of 3 (or alternatively use 2 and 4)
## 
## Default: 1
## 
## Acceptable values:
##   - an integer
ttaaefs_cluster_slice = 1

## For tictac full-sync what is the maximum number of AAE segments to be
## compared per exchange.  Reducing this will speed up clock compare queries,
## but will increase the number of exchanges required to complete a repair.
## If using range_check to speed-up repairs, this can be reduced as the
## range_check maxresults will be boosted by the ttaaefs_rangeboost  When using
## range_check a value of 64 is recommended, which may be reduced to 32 or 16
## if the cluster has a very large volume of keys and/or limited capacity.
## Only reduce below 16 in exceptional circumstances.
## More capacity to process sync queries can be added by increaseing the af2
## and af3 queue sizes - but this will be at the risk of there being a bigger
## impact on KV performance when repairs are required.
## 
## Default: 32
## 
## Acceptable values:
##   - an integer
ttaaefs_maxresults = 32

## For tictac full-sync what is the maximum number of AAE segments to be
## compared per exchange.  When running a range_check query this will be the
## ttaaefs_max results * ttaaefs_rangeboost.
## When using range_check, a small maxresults can be used, in effect using
## other *_check syncs as discovery queries (to find the range_check for the
## range_check to do the heavy lifting)
## 
## Default: 16
## 
## Acceptable values:
##   - an integer
ttaaefs_rangeboost = 16

## For Tictac bucket full-sync which bucket should be sync'd by this
## node.  Only ascii string bucket definitions supported (which will be
## converted using list_to_binary).
## 
## Acceptable values:
##   - text
## ttaaefs_bucketfilter_name = sample_bucketname

## For Tictac bucket full-sync what is the bucket type of the bucket name.
## Only ascii string type bucket definitions supported (these
## definitions will be converted to binary using list_to_binary)
## 
## Acceptable values:
##   - text
## ttaaefs_bucketfilter_type = default

## For Tictac all full-sync which NVAL should be sync'd by this node.
## This is the `local` nval, as the data in the remote cluster may have an
## alternative nval.
## 
## Default: 3
## 
## Acceptable values:
##   - an integer
ttaaefs_localnval = 3

## For Tictac all full-sync which NVAL should be sync'd in the remote
## cluster.
## 
## Default: 3
## 
## Acceptable values:
##   - an integer
ttaaefs_remotenval = 3

## The network address of the peer node in the cluster with which this
## node will connect to for full_sync purposes.  If this peer node is
## unavailable, then this local node will not perform any full-sync actions,
## so alternative peer addresses should eb configured in other nodes.  The
## peer address may be a load-balanced IP to avoid this issue.
## 
## Acceptable values:
##   - text
## ttaaefs_peerip = 127.0.0.1

## The port to be used when connecting to the remote peer cluster
## 
## Acceptable values:
##   - an integer
## ttaaefs_peerport = 8087

## The protocol to be used when conecting to the peer in the remote
## cluster.  Could be http or pb, with pb being relatively efficient.  Adding
## TLS security is possible with the pb protocol by setting the following
## configuration items:
## - riak_kv, repl_cacert_filename
## - riak_kv, repl_cert_filename
## - riak_kv, repl_key_filename,
## - riak_kv, repl_username
## 
## Default: pb
## 
## Acceptable values:
##   - one of: http, pb
ttaaefs_peerprotocol = pb

## How many times per 24hour period should all the data be checked to
## confirm it is fully sync'd.  When running a full (i.e. nval) sync this will
## check all the data under that nval between the clusters, and when the trees
## are out of alignment, will check across all data where the nval matches the
## specified nval.
## On large clusters (in terms of key count), this may take a long time - so
## allcheck should be scheduled infrequently, as other checks may be delayed by
## consumption of queue resource by the allcheck.
## The af3_queue size, and the ttaaefs_maxresults, both need to be tuned to
## ensure that the allcheck can run wihtin the 30 minute timeout.
## For per-bucket replication all is a reference to all of the data for that
## bucket, and warnings about sizing are specially relevant.
## 
## Default: 0
## 
## Acceptable values:
##   - an integer
ttaaefs_allcheck = 0

## How many times per 24hour period should no data be checked to
## confirm it is fully sync'd.  Use nochecks to align the number of checks
## done by each node - if each node has the same number of slots, they will
## naurally space their checks within the period of the slot.
## 
## Default: 0
## 
## Acceptable values:
##   - an integer
ttaaefs_nocheck = 0

## How many times per 24hour period should the last hours data be checked
## to confirm it is fully sync'd.
## For per-bucket replication, the tree comparison prompted by this will be
## constrained by the time period, as well as the keys and clocks checked for
## repair. For full, nval, replication - the tree comparison is across all
## time, but the keys and clocks checked for repair are constrained by the time
## period.
## Once deltas are outside of the last hour, an hourcheck can do
## nothing to resolve the data, but will still consume resource.
## 
## Default: 0
## 
## Acceptable values:
##   - an integer
ttaaefs_hourcheck = 0

## How many times per 24hour period should the last 24-hours of data be
## checked to confirm it is fully sync'd.
## For per-bucket replication, the tree comparison prompted by this will be
## constrained by the time period, as well as the keys and clocks checked for
## repair. For full, nval, replication - the tree comparison is across all
## time, but the keys and clocks checked for repair are constrained by the time
## period.
## Once deltas are outside of the last hour, a daycheck can do
## nothing to resolve the data, but will still consume resource.
## 
## Default: 0
## 
## Acceptable values:
##   - an integer
ttaaefs_daycheck = 0

## How many times per 24hour period should the a range_check be run.  The
## range_check is intended to be a smart check, in that it will:
## - use a last_modified range starting from the last successful check as its
## range if the last check was successful (i.e. showed the clusters to be
## in sync);
## - use a range identified by the last check (a last modified range, and
## perhaps also a specific Bucket) if a range to limit the issues has been
## identified by a previous failure
## - Not run at all if the clusters are out of sync and no range has been
## discovered (this may be the case when running on a sink which is behind a
## source cluster).
## For full, nval, sync operations the range is only relevant to the search
## for objects to repair - the tree comparison is always between all data for
## that nval.
## 
## Default: 0
## 
## Acceptable values:
##   - an integer
ttaaefs_rangecheck = 0

## How many times per 24hour period should the an autocheck be run.  The
## autocheck is intended to be an adaptive check, in that it will:
## - use a rangecheck if the previous check has identified a range, or;
## - use a rangecheck if the previous check was a successful sync, using the
## timestamp of the previous success as low modified date, or;
## - use a nocheck if the previous check did not sync, but also did not lead
## to any repairs (e.g. because the sink was ahead), or;
## - use an allcheck if no range is identified, and the current time is inside
## the all_check window, or;
## - use a daycheck otherwise
## For full, nval, sync operations the range is only relevant to the search
## for objects to repair, the tree comparison is always between all data for
## that nval.
## 
## Default: 24
## 
## Acceptable values:
##   - an integer
ttaaefs_autocheck = 24

## Lets you specify when during the day autocheck may run allcheck
## rather than the less expensive daycheck, when no range has been identified.
## This restricts the fixing entropy between clusters of non recently-modified
## data to this window (and hence ensures the cost of fixing this entropy does
## not fall in prime hours).  Note this window applies to `ttaaefs_autocheck`,
## which will adapt to the window - any `ttaaefs_allcheck` count that has been
## configured will ignore the window:
## * `always` (default) No restrictions
## * `never` never convert an auto_check to an all_check
## * `window` Hours during which merging is permitted, where
## `ttaaefs_allcheck.window.start` and `ttaaefs_allcheck.window.end` are
## integers between 0 and 23.
## If all_check has a significant impact on performance of your cluster,
## or your cluster has quiet periods in which little storage activity
## occurs, you may want to change this setting from the default.
## 
## Default: always
## 
## Acceptable values:
##   - one of: always, never, window
ttaaefs_allcheck.policy = always

## If Tictac AAE full-sync discovers keys to be repaired, should each key
## that is repaired be logged
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## ttaaefs_logrepairs = enabled

## If Tictac AAE sees difference in trees (for nval-based full
## comparisons) only, should it attempt to repair those trees as well as
## repairing any deltas.  Enabling this setting will change the concurrency
## of fetch_clock_nval queries run to find repairs.
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## aae_fetchclocks_repair = enabled

## Enable this node to act as a real-time replication source
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## replrtq_enablesrc = enabled

## For queue-based replication what should be the r value on fetches,
## and the w value on pushes.  Default is to use `one` but `quorum` or `all`
## can be used should there be issues with vnode stress that will otherwise
## generate anti-entropy workloads (e.g. with mailbox overloads)
## 
## Default: one
## 
## Acceptable values:
##   - one of: one, quorum, all
replrtq_vnodecheck = one

## Limit the number of objects to be cached on the replication queue,
## with objects queued when the priority queue is beyond this limit stored as
## clocks only to be fetched on replication
## 
## Default: 1000
## 
## Acceptable values:
##   - an integer
replrtq_srcobjectlimit = 1000

## Limit the size of an object which may be pushed to the replication
## queue.  Objects larger than this will still be replicated, but by being
## re-fetched.  The product of replrtq_objectsize and replrtq_srcobjectlimit
## gives a theoretical maximum for the total memory consumed by the
## riak_kv_rpelrtq (in terms of objects).  Default of this product is 200MB.
## 
## Default: 200KB
## 
## Acceptable values:
##   - a byte size with units, e.g. 10GB
replrtq_srcobjectsize = 200KB

## Queue definitions
## Queues should be defined using a pipe '|' delimited string, of two
## colon ':' delimited elements.  The first part of each queue definition is
## the ascii name of the queue, the second part indicated the filter to be
## applied which should be either:
## - any (all real-time modifications to be replicated via this queue)
## - block_rtq (no real-time modifications to be replicated)
## - bucketname.<name_of_bucket>
## - bucketprefix.<prefix_for_bucket>
## - buckettype.<name_of_type>
## The latter three options allow for specific buckets to be supported by the
## queue, or only buckets with certain prefixes, or for just buckets of a given
## type.
## If a list of buckets or types need to be supported, then either multiple
## queues need to be defined, or non-persistent extended definitions can be
## made at runtime used the riak_kv_replrtq_src API.
## Example configurtaion might be:
## cluster_a:any|cluster_b:block_rtq|cluster_c:bucketprefix.user
## 
## Default: q1_ttaaefs:block_rtq
## 
## Acceptable values:
##   - text
replrtq_srcqueue = q1_ttaaefs:block_rtq

## Enable this node to zlib compress objects over the wire
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## replrtq_compressonwire = enabled

## Enable this node to replicate reap requests to other clusters
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## repl_reap = enabled

## Enable this node to act as a sink and consume from a src cluster
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## replrtq_enablesink = enabled

## Queue name  to be used for peers (replrtq_sinkpeers) that are
## defined without a queue name.  Each node is expected to have a single
## queue from which it will consume (by name).  This queue may be consumed
## from multiple peers - and those peers may sit on multiple clusters.
## If more than one queue name is to be consumed from, real-time changes can
## be made through `riak_kv_replrtq_snk:add_snkqueue/3`.  The peer list can
## also be extended to add different queue names into definitions - however
## it is strongly recommended to use a single sinkqueue name per node.
## 
## Default: q1_ttaaefs
## 
## Acceptable values:
##   - text
replrtq_sinkqueue = q1_ttaaefs

## A list of peers is required to inform the sink node how to reach the
## src.  All src nodes will need to have entries consumed - so it is
## recommended that each src node is referred to in multiple sink node
## configurations.
## The list of peers is tokenised as host:port:protocol
## In exceptional circumstances this definition can be extended to
## queuename:host:port:protocol - but restricting the definitions of queuename
## to the single queue specified in replrtq_sinkqueue is strongly recommended.
## 
## Acceptable values:
##   - text
## replrtq_sinkpeers = 127.0.0.1:8087:pb

## The number of workers to be used for each queue must be configured.
## 
## Default: 24
## 
## Acceptable values:
##   - an integer
replrtq_sinkworkers = 24

## The maximum number of workers to be for any given peer may be
## configured - if not configured will default to the number of sinkworkers
## 
## Acceptable values:
##   - an integer
## replrtq_sinkpeerlimit = 24

## Enable this node to perform peer discovery for real time replication
## With peer discovery the configured peers will be used to discover more peers
## within those clusters.  The peer discovery process will re-discover at a
## random interval between 60s and `replrtq_prompt_max_seconds`.  Unexpected
## events will result in the configured peers being used, and discovered peers
## being ignored.  If disabled the peer discovery process will be initialised,
## but will remain idle
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## replrtq_peer_discovery = enabled

## The maximum number of seconds to wait before re-prompting peer
## discovery.  Defaults to 15 minutes.  An immediate cluster-wide update can be
## prompted via `remote_console` using `riak_client:replrtq_reset_all_peers/1`.
## 
## Acceptable values:
##   - an integer
## replrtq_prompt_max_seconds = 900

## Enable the `recalc` compaction strategy
## This is relevant only to the leveled backend.  If disabled the `retain`
## strategy will be used, but this will leave uncollected garbage within the
## journal.
## The default `retain` strategy retains a history of key changes in the
## journal, whereas the `recalc` strategy discards that history, but will redo
## a diff_index_specs calculation when reloading each object.
## It is recommended to use the `recalc` strategy.
## This strategy has a side effect of slower startups, and slower recovery
## from a wiped ledger - but it will not keep an overhead of garbage within
## the Journal.
## It should be possible to move from `retain` to `recalc` via configuration
## change.  However, it is not possible to switch from `recalc` back to
## `retain` just by reverting the config.  This switch can only be made for
## new nodes receiving data through riak transfers (not inheriting data on
## disk) - so a rolling `riak admin cluster replace` would be required to
## revert to `retain`.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## leveled_reload_recalc = enabled

## Enable logging of query timings in the index_fsm
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## log_index_fsm = enabled

## Set the vnode worker pool size
## This is a pool of workers per-vnode, to be used for general queries, in
## particular secondary index queries.  This now defaults to 5 workers, prior
## to release 3.0.9 it was set to a default of 10.
## The number of concurrent index queries that can be supported in the cluster
## will be equal to n_val * worker_count.
## The statistic worker_vnode_pool_worktime_mean tracks the average time
## each worker is taking per query in microseconds, so the overall queries
## per second supported will be:
## (1000000 div worker_vnode_pool_worktime) * n_val * worker_count
## It should normally be possible to support >> 100 queries per second with
## just a single worker per vnode.
## The statistic worker_vnode_pool_queuetime_mean will track the average time
## a query is spending on a queue, should the vnode pool be exhausted.
## If using tictac_aae this should be set to at least 2, as tree rebuilds use
## this pool as well as queries.  Also consider that long-running legacy
## queries (list keys and list buckets, not using aae_fold) also use
## this pool.  All aae_fold type queries will use the alternative
## node_worker_pool, unless none is used for the worker_pool_strategy, in which
## case the vnode pool is also used for aae_folds.
## 
## Default: 5
## 
## Acceptable values:
##   - an integer
worker_pool_size = 5

## Choose to read repair to primary vnodes only
## When fallback vnodes are elected, then read repair will by default repair
## any missing data from the vnode - i.e. every GET while the fallback is in
## play will lead to a PUT to add the requested object to the fallback vnode,
## as the fallback by default starts empty.
## If the expectation is that failed vnodes are replaced quickly, as would be
## possible in a Cloud scenario, this may not be desirable.  Read repair to
## fallbacks reduce throughput in failure scenarios, and then the hinted
## handoffs following recovery are impaired by the historic data which is
## already in the recovered node, and has to be handed off as well as the
## fresh updates received since the failure.
## When fallback vnodes are expected to be in place for a long period, the
## default setting of read repairing fallbacks may be preferred, as it will
## provide additional data resilience, and potentially improved performance
## where the same objects are repeatedly fetched.
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
read_repair_primaryonly = disabled

## When doing handoffs, forward delete requests so that if the delete_mode
## is not keep, tombstones will still be reaped.
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
handoff_deletes = enabled

## Default Secondary Index Timeout (milliseconds)
## Set the default timeout for running secondary index queries in millisceconds
## This is the time to run the query, and collate the results - the encoding of
## those results for dispatch back to the client is outside of the scope of
## this timeout.  Setting to 0 (default) implies no timeout.
## On hitting the timeout a 503 error will be returned on the HTTP API
## 
## Default: 0
## 
## Acceptable values:
##   - an integer
secondary_index_timeout = 0

## Json library for 2i results
## Prior to Riak KV 3.2.1 the mochijson2 library was used to json encode 2i
## results.  For larger results, the performance of this library is slower
## when compared to alternatives (e.g. otp).  A back-ported version of the
## OTP 27 proposed Json library is now the default - but may return keys in a
## different order (i.e. the continuation key may now be before the results
## key).  To reverse back to mochijson, then reset to mochijson here.
## 
## Default: otp
## 
## Acceptable values:
##   - one of: otp, mochijson
secondary_index_json = otp

## For $key index queries, should keys which are tombstones be returned.
## This config will only make a difference with the leveled backend, it is
## ignored on other backends.  Disable to change default behaviour and stop
## returning keys of tombstones in $key queries
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
dollarkey_readtombs = enabled

## delete_mode
## Set the delete_mode for the node (should be set to the same value across all
## reconciling clusters).
## There are three options:
## - keep (recommended)
## - immediate
## - Milliseconds (default = 3000)
## If delete_mode is set to keep, every delete will leave a permanent
## tombstone, that will need to be reaped at a later date (i.e. once tombstones
## have been securely replicated around connected clusters).  This will
## minimise the chance that values are resurrected through anti-entropy
## processes.
## If delete_mode is immediate, then tombstones are not used - every delete is
## a direct delete in the backend (though that may involve a backend
## tombstone).
## If a timeout is set in Milliseconds, every delete at a vnode will first
## write a tombstone, but a timer will be prompted to reap that tombstone after
## that interval.  Setting large values is not recommended, as this may lead to
## a significant number of concurrent timers, especially when running large
## erase jobs.  Any positive value may be set via advanced.config, but here
## timout is limited to 5 minutes.
## 
## Default: 3000
## 
## Acceptable values:
##   - an integer
##   - the text "keep"
##   - the text "immediate"
delete_mode = 3000

## Permit some operations over `http` when security is enabled
## Prior to the Riak 3.4 release, some HTTP operations were not subject to
## authentication scope checks when security was enabled.  These operations
## could continue to be used over the HTTP transport.
## The allowed HTTP operations were:
## - Riak stats requests;
## - AAE folds;
## - Fetch requests (from replication queues).
## Following the Riak 3.4 release these operations are not by default
## permitted.  Once security is enabled, then requests will need to be sent via
## the HTTPS transport, with a valid username.
## This configuration switch allows for the previous behaviour to be maintained
## to provide for backwards compatability and ease transition to Riak 3.4.
## This configuration option may be removed in a future Riak release.
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## permit_insecure_http_ops = disabled

## A path under which bitcask data files will be stored.
## 
## Default: $(platform_data_dir)/bitcask
## 
## Acceptable values:
##   - the path to a directory
bitcask.data_root = $(platform_data_dir)/bitcask

## Configure how Bitcask writes data to disk.
## erlang: Erlang's built-in file API
## nif: Direct calls to the POSIX C API
## The NIF mode provides higher throughput for certain
## workloads, but has the potential to negatively impact
## the Erlang VM, leading to higher worst-case latencies
## and possible throughput collapse.
## 
## Default: erlang
## 
## Acceptable values:
##   - one of: erlang, nif
bitcask.io_mode = erlang

## This parameter defines the percentage of total server memory
## to assign to LevelDB. LevelDB will dynamically adjust its internal
## cache sizes to stay within this size.  The memory size can
## alternately be assigned as a byte count via leveldb.maximum_memory
## instead.
## 
## Default: 70
## 
## Acceptable values:
##   - an integer
leveldb.maximum_memory.percent = 70

## Enables or disables the compression of data on disk.
## Enabling (default) saves disk space.  Disabling may reduce read
## latency but increase overall disk activity.  Option can be
## changed at any time, but will not impact data on disk until
## next time a file requires compaction.
## 
## Default: on
## 
## Acceptable values:
##   - on or off
leveldb.compression = on

## Selection of compression algorithms.  snappy is
## original compression supplied for leveldb.  lz4 is new
## algorithm that compresses to similar volume but averages twice
## as fast on writes and four times as fast on reads.
## 
## Acceptable values:
##   - one of: snappy, lz4
leveldb.compression.algorithm = lz4

## 
## Default: on
## 
## Acceptable values:
##   - on or off
## multi_backend.name.leveldb.compression = on

## 
## Acceptable values:
##   - one of: snappy, lz4
## multi_backend.name.leveldb.compression.algorithm = lz4

## A path under which leveled data files will be stored.
## 
## Default: $(platform_data_dir)/leveled
## 
## Acceptable values:
##   - the path to a directory
leveled.data_root = $(platform_data_dir)/leveled

## Strategy for flushing data to disk
## Can be set to riak_sync, sync (if OTP > 16) or none.  Use none, and the OS
## will flush when most efficient.  Use riak_sync or sync to flush after every
## PUT (not recommended without some hardware support e.g. flash drives and/or
## Flash-backed Write Caches)
## 
## Default: none
## 
## Acceptable values:
##   - text
leveled.sync_strategy = none

## Compression method
## Can be lz4, zstd or native (which will use the Erlang native zlib
## compression) within term_to_binary
## 
## Default: zstd
## 
## Acceptable values:
##   - one of: native, lz4, zstd, none
leveled.compression_method = zstd

## Ledger compression
## If an alternative compression method is preferred specifically for the
## ledger, it can be specified here.  Default is as_store - use whatever method
## has been defined in leveled.compression.method.  Alternatives are native,
## lz4, ztsd and none
## 
## Default: as_store
## 
## Acceptable values:
##   - one of: as_store, native, lz4, zstd, none
leveled.ledger_compression = as_store

## Compression point
## The point at which compression is applied to the Journal (the Ledger is
## always compressed).  Use on_receipt or on_compact.  on_compact is suitable
## when values are unlikely to yield much benefit from compression
## (compression is only attempted when compacting)
## 
## Default: on_receipt
## 
## Acceptable values:
##   - text
leveled.compression_point = on_receipt

## Log level
## Can be debug, info, warning, error or critical
## Set the minimum log level to be used within leveled.  Leveled will log many
## lines to allow for stats to be etracted by those using log indexers such as
## Splunk.
## Logging will be via erlang logger, and so the destination will be defined
## by the configured log handlers of the erlang node which starts the bookie.
## All logs are from the leveled_log module, and so specific handling can be
## managed using filters on the first element of the MFS metadata, or setting
## the log level for that specific module.
## 
## Default: info
## 
## Acceptable values:
##   - one of: debug, info, warning, error, critical
leveled.log_level = info

## The approximate size (in bytes) when a Journal file should be rolled.
## Normally keep this as around the size of o(100K) objects.  Default is 1GB.
## Note that on startup an actual maximum size will be chosen which varies by
## a random factor from this point - to avoid coordination of roll events
## across vnodes.
## 
## Default: 1000000000
## 
## Acceptable values:
##   - an integer
leveled.journal_size = 1000000000

## The approximate count of objects when a Journal file should be rolled.
## This time measured in object count, a file will be rolled if either the
## object count or the journal size limit is reached.  Default 200K.
## Note that on startup an actual maximum size will be chosen which varies by
## a random factor from this point - to avoid coordination of roll events
## across vnodes.
## 
## Default: 200000
## 
## Acceptable values:
##   - an integer
leveled.journal_objectcount = 200000

## The level of the ledger to be pre-loaded into the page cache
## Depending on how much memory is available for the page cache, and how much
## disk I/O activity can be tolerated at startup - then the level at which the
## ledger is forced into the page cache can be controlled by configuration.
## 
## Default: 4
## 
## Acceptable values:
##   - an integer
leveled.ledger_pagecachelevel = 4

## The number of journal compactions per vnode per day
## The higher the value, the more compaction runs, and the sooner space is
## recovered.  But each run has a cost
## 
## Default: 24
## 
## Acceptable values:
##   - an integer
leveled.compaction_runs_perday = 24

## The number of times per day to score an individual file for compaction.
## The default value will lead to each file, on average, being scored once
## every 12 hours
## 
## Default: 2
## 
## Acceptable values:
##   - an integer
leveled.compaction_scores_perday = 2

## Compaction Low Hour
## The hour of the day in which journal compaction can start.  Use Low hour
## of 0 and High hour of 23 to have no compaction window (i.e. always compact
## regardless of time of day)
## 
## Default: 0
## 
## Acceptable values:
##   - an integer
leveled.compaction_low_hour = 0

## Compaction Top Hour
## The hour of the day, after which journal compaction should stop.
## If low hour > top hour then, compaction will work overnight between low
## hour and top hour (inclusive).  Timings rely on server's view of local time
## 
## Default: 23
## 
## Acceptable values:
##   - an integer
leveled.compaction_top_hour = 23

## Max Journal Files Per Compaction Run
## In a single compaction run, what is the maximum number of consecutive files
## which may be compacted.  If increasing this value, the average number of
## files per run may decrease, unless adjustments are also made to the
## maxrunlength and singlefile compactionpercentage settings.
## 
## Default: 4
## 
## Acceptable values:
##   - an integer
leveled.max_run_length = 4

## Statistic monitoring proportion
## The proportion of requests to be convered by stats, an integer between
## 0 and 100.  There is no flow control, so setting this too high could
## possibly overflow the leveled_monitor mailbox.
## 
## Default: 10
## 
## Acceptable values:
##   - an integer
leveled.stats_percentage = 10

## Statistic log frequency (seconds)
## The wait in seconds between logs from each leveled_monitor (there is one
## monitor per vnode)
## 
## Default: 30
## 
## Acceptable values:
##   - an integer
leveled.stats_logfrequency = 30

## Ledger compression
## If an alternative compression method is preferred specifically for the
## ledger, it can be specified here.  Default is as_store - use whatever method
## has been defined in leveled.compression.method.  Alternatives are native,
## lz4, ztsd and none
## 
## Default: as_store
## 
## Acceptable values:
##   - one of: as_store, native, lz4, zstd, none
multi_backend.name.ledger_compression = as_store

## The approximate size (in bytes) when a Journal file should be rolled.
## Normally keep this as around the size of o(100K) objects.  Default is 1GB.
## Note that on startup an actual maximum size will be chosen which varies by
## a random factor from this point - to avoid coordination of roll events
## across vnodes.
## 
## Default: 1000000000
## 
## Acceptable values:
##   - an integer
multi_backend.name.leveled.journal_size = 1000000000

## The approximate count of objects when a Journal file should be rolled.
## This time measured in object count, a file will be rolled if either the
## object count or the journal size limit is reached.  Default 200K.
## Note that on startup an actual maximum size will be chosen which varies by
## a random factor from this point - to avoid coordination of roll events
## across vnodes.
## 
## Default: 200000
## 
## Acceptable values:
##   - an integer
multi_backend.name.leveled.journal_objectcount = 200000

## The level of the ledger to be pre-loaded into the page cache
## Depending on how much memory is available for the page cache, and how much
## disk I/O activity can be tolerated at startup - then the level at which the
## ledger is forced into the page cache can be controlled by configuration.
## 
## Default: 4
## 
## Acceptable values:
##   - an integer
